# Every Kotlin file facade under the query ABI prefixes must be classified here.
# Columns: module, exact JAR class entry, include|exclude, reason.
wow-api	me/ahoo/wow/api/query/DynamicDocumentKt.class	exclude	synthetic-private-helper
wow-api	me/ahoo/wow/api/query/MediumMaterializedSnapshotKt.class	include	retained-public-facade
wow-api	me/ahoo/wow/api/query/QueryableKt.class	include	retained-public-facade
wow-api	me/ahoo/wow/api/query/SmallMaterializedSnapshotKt.class	include	retained-public-facade
wow-api	me/ahoo/wow/api/query/expression/QueryExpressionKt.class	exclude	synthetic-private-helper
wow-api	me/ahoo/wow/api/query/expression/QueryValueKt.class	exclude	synthetic-private-helper
wow-api	me/ahoo/wow/api/query/gateway/QueryPageKt.class	exclude	synthetic-private-helper
wow-api	me/ahoo/wow/api/query/gateway/QueryProjectionKt.class	exclude	synthetic-private-helper
wow-api	me/ahoo/wow/api/query/gateway/QueryRequestKt.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/dsl/DslKt.class	include	retained-public-facade
wow-query	me/ahoo/wow/query/event/QueryDslKt.class	include	retained-public-facade
wow-query	me/ahoo/wow/query/compat/LegacyRequestCompatibilityKt.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/compat/LegacyResultCompatibilityKt.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/DefaultQueryGateway.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/DefaultQueryGateway$Companion.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/DefaultQueryGateway$EvaluatedBackend.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/DefaultQueryGateway$InvocationPolicy.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/DefaultQueryGateway$PreparedQuery.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/DefaultQueryGatewayFactory.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/compat/LegacyQueryGatewayExecutionKt.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/compat/LegacyQueryGatewayExecution.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/QueryGatewayStage.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/QueryGatewayStageObserver.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/QueryGatewayStageObserver$Companion.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/expression/QueryValueNormalizerKt.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/expression/InvocationExpressionNormalizer.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/expression/LegacyConditionLowering$WhenMappings.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/expression/LegacyConditionLowering$lowerForGateway$1.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/expression/LegacyConditionLowering.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/expression/RelativeTimeExpressionNormalizer$WhenMappings.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/expression/RelativeTimeExpressionNormalizer.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/invocation/DefaultQueryAdmission.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/invocation/QueryDeadline.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/invocation/QueryDeadlineExceededException.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/invocation/QueryDeadlineGuard$Companion.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/invocation/QueryDeadlineGuard.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/invocation/QueryInvocation.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/invocation/QueryInvocationFactory.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/invocation/QueryInvocationSeed.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/mask/AggregateDataMaskerKt.class	include	retained-public-facade
wow-query	me/ahoo/wow/query/mask/DataMaskingKt.class	include	retained-public-facade
wow-query	me/ahoo/wow/query/metrics/QueryGatewayMetricState.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/metrics/QueryGatewayMetrics.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/metrics/QueryGatewayMetrics$Companion.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/metrics/QueryGatewayMetrics$WhenMappings.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$AbstractPlan.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$Companion.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$CountPlan.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$ExpressionFrame.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$ExpressionInspection.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$ListPlan.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$PagePlan.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$PlanState.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$SinglePlan.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner$WhenMappings.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/DefaultQueryPlanner.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/plan/QueryPlanValidator.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/policy/CombinedQueryPolicyResult.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/policy/DefaultQueryPolicyChain.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/policy/DefaultQueryPolicyChainKt.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/policy/QueryPolicyDescriptor.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/policy/QueryPolicyDescriptorKt.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/policy/QueryPolicyExceptionKt.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/policy/QueryPolicyRegistrationKt.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/policy/SystemQueryPolicy.class	exclude	kotlin-internal
wow-query	me/ahoo/wow/query/policy/SystemQueryPolicyKt.class	exclude	synthetic-private-helper
wow-query	me/ahoo/wow/query/result/DefaultResultPolicyChain.class	exclude	kotlin-internal
